Epoch,Train Loss,Val Loss,L2 Loss,L2 Std,L2 Max Outlier
1,0.0007976,0.0009147,87.14,62.41,219.2
2,0.0002958,0.0008692,87.75,63.1,207.9
3,0.0002862,0.0008449,86.01,60.65,199.4
4,0.0002785,0.0008205,73.27,62.15,205.1
5,0.0002735,0.0008094,58.38,58.35,209.3
6,0.0002731,0.0008106,42.03,50.38,210.7
7,0.0002684,0.0008015,40.52,47.11,213.5
8,0.0002659,0.0007897,44.91,51.86,213.5
9,0.0002618,0.0007775,39.01,51.54,206.5
10,0.0002589,0.0007674,31.78,46.59,217.8
11,0.0002557,0.0007622,36.03,51.94,224.9
12,0.000253,0.000751,21.32,35.33,199.4
13,0.0002512,0.0007436,18.36,26.98,179.6
14,0.0002482,0.0007332,15.75,21.33,165.5
15,0.0002442,0.0007273,17.31,28.67,186.7
16,0.0002416,0.0007208,12.81,15.08,144.2
17,0.0002388,0.0007195,16.77,27.91,200.8
18,0.0002376,0.0007097,12.48,14.36,120.2
19,0.0002362,0.0007081,16.84,27.61,200.8
20,0.000235,0.0006956,12.04,13.46,118.8
21,0.0002332,0.0007018,13.81,19.68,189.5
22,0.0002338,0.0006979,11.24,14.73,168.3
23,0.0002317,0.0006838,12.45,15.72,171.1
24,0.0002273,0.0006809,11.46,12.62,107.5
25,0.0002258,0.0006738,11.58,13.62,130.1
26,0.0002238,0.0006654,11.76,15.66,164
27,0.0002215,0.0006607,11.17,15.2,161.2
28,0.0002225,0.0006664,10.63,13.18,161.2
29,0.0002205,0.0006524,10.44,12.1,98.99
30,0.0002173,0.0006466,9.832,11.34,101.8
31,0.0002154,0.0006401,10.27,15.11,166.9
32,0.0002116,0.000632,10.18,13.57,128.7
33,0.000209,0.0006267,10.65,13.05,117.4
34,0.00021,0.0006221,10.31,11.83,80.61
35,0.0002065,0.0006147,10.21,12.79,124.5
36,0.0002095,0.0006417,10.53,15.16,154.1
37,0.0002091,0.0006248,10.41,12.67,76.37
38,0.0002071,0.0006139,10.21,12.47,73.54
39,0.0002045,0.000609,10.19,13.65,79.2
40,0.0002068,0.0006115,9.337,11.12,66.47
41,0.0002014,0.0006027,10.4,13.86,97.58
42,0.0001989,0.0006111,11.24,16.28,97.58
43,0.000202,0.0005966,9.648,14.01,87.68
44,0.000198,0.0005929,9.45,12.27,74.95
45,0.0001987,0.0005847,9.889,12.81,79.2
46,0.0001962,0.000586,9.185,12.03,79.2
47,0.0001916,0.0005771,8.977,11.3,76.37
48,0.0001889,0.0005786,9.394,11.58,76.37
49,0.0001858,0.000572,9.086,12.78,77.78
50,0.0001848,0.0005728,9.638,12.48,79.2
51,0.0001872,0.0005652,9.938,15.15,80.61
52,0.0001824,0.0005624,9.072,13.15,91.92
53,0.0001813,0.0005619,9.214,13.69,82.02
54,0.0001836,0.000553,8.959,14.19,79.2
55,0.0001821,0.0005522,8.832,14.04,84.85
56,0.0001777,0.0005511,8.945,13.76,79.2
57,0.0001774,0.0005511,9.96,15.71,84.85
58,0.0001751,0.0005431,8.666,14.64,86.27
59,0.0001727,0.0005281,9.196,14.87,86.27
60,0.0001705,0.0005337,8.775,14.99,86.27
61,0.0001706,0.0005423,8.531,14.03,82.02
62,0.0001711,0.0005391,9.019,14.94,89.1
63,0.0001693,0.0005238,8.704,15.27,83.44
64,0.0001663,0.0005197,8.659,15.03,83.44
65,0.0001655,0.0005073,9.065,15.14,84.85
66,0.0001642,0.0005085,8.514,15.64,86.27
67,0.0001603,0.0005085,7.888,14.49,89.1
68,0.0001575,0.0005162,8.202,14.26,82.02
69,0.0001604,0.0005022,8.835,15.94,87.68
70,0.0001611,0.0005016,7.75,14.8,83.44
71,0.0001589,0.0005012,7.121,13.01,80.61
72,0.0001603,0.0004969,7.849,14.36,86.27
73,0.0001551,0.0005097,8.439,14.65,86.27
74,0.0001571,0.0004855,7.205,13.8,83.44
75,0.0001542,0.0004874,7.626,13.72,77.78
76,0.0001528,0.0004722,7.432,14.45,90.51
77,0.0001498,0.0004823,6.947,13.29,83.44
78,0.0001507,0.0004644,7.785,15.05,86.27
79,0.0001431,0.0004643,6.947,13.37,80.61
80,0.0001443,0.0004644,7.184,14.3,87.68
81,0.0001446,0.00046,7.156,14.89,90.51
82,0.0001432,0.0004475,6.643,13.74,87.68
83,0.0001419,0.0004671,7.011,13.82,90.51
84,0.000141,0.0004416,7.361,15.36,84.85
85,0.0001376,0.0004383,5.706,12.07,83.44
86,0.0001393,0.0004337,5.42,11.04,80.61
87,0.0001389,0.0004488,6.191,12.89,79.2
88,0.0001407,0.0004399,5.957,11.74,79.2
89,0.0001385,0.0004493,4.547,7.579,74.95
90,0.0001377,0.0004404,5.374,11.11,82.02
91,0.000134,0.0004261,5.689,11.86,87.68
92,0.000123,0.0004178,5.473,12.2,83.44
93,0.0001251,0.000416,6.014,12.86,86.27
94,0.0001233,0.0004101,5.703,12.88,87.68
95,0.0001194,0.0004107,4.876,9.9,89.1
96,0.0001198,0.0004109,4.674,8.493,74.95
97,0.0001208,0.0004013,5.028,10.43,82.02
98,0.0001197,0.0004072,4.423,8.942,83.44
99,0.0001191,0.0004052,4.352,8.049,72.12
100,0.0001219,0.0004038,4.536,8.709,69.3
101,0.0001172,0.0003982,4.25,8.597,82.02
102,0.0001201,0.0004014,4.221,7.407,73.54
103,0.0001189,0.0004032,5.194,10.13,83.44
104,0.0001204,0.0004048,4.692,9.255,84.85
105,0.0001167,0.0003984,4.398,8.444,83.44
106,0.0001143,0.0003995,3.864,7.005,74.95
107,0.0001172,0.0003968,4.653,8.728,73.54
108,0.0001148,0.0004017,4.469,8.763,74.95
109,0.0001128,0.0003976,4.027,7.254,67.88
110,0.0001152,0.0003974,3.985,8.101,83.44
111,0.0001115,0.0004022,4.366,8.355,67.88
112,0.0001147,0.0004033,4.349,8.328,69.3
113,0.000113,0.0003947,4.313,7.767,83.44
114,0.0001171,0.0003944,4.674,9.245,83.44
115,0.0001174,0.000396,4.416,8.672,83.44
116,0.0001118,0.0003969,4.444,8.829,83.44
117,0.0001162,0.0003989,4.2,7.503,79.2
118,0.0001133,0.000397,4.289,8.398,82.02
119,0.0001199,0.0003936,4.144,7.594,77.78
120,0.0001183,0.0003987,4.723,9.588,84.85
121,0.0001119,0.0003967,4.115,7.095,70.71
122,0.0001148,0.0004007,5.307,10.68,79.2
123,0.0001165,0.0003984,4.458,9.268,84.85
124,0.0001167,0.0003986,4.66,8.962,79.2
125,0.0001183,0.0003993,4.533,9.37,80.61
126,0.0001135,0.0003997,4.285,8.622,74.95
127,0.0001123,0.0003982,4.119,7.991,73.54
128,0.000116,0.000399,4.165,7.718,74.95
129,0.0001129,0.0004012,4.338,8.514,80.61
130,0.0001165,0.0003992,4.267,7.858,72.12
131,0.0001145,0.0004053,4.748,10.03,84.85
132,0.0001145,0.0004018,4.419,9.159,82.02
133,0.000117,0.0003975,4.274,8.677,83.44
134,0.0001179,0.0003994,4.462,8.465,80.61
135,0.0001185,0.0003955,4.352,8.939,82.02
136,0.0001152,0.0003948,4.207,7.465,83.44
137,0.000116,0.0003989,4.373,9.119,84.85
138,0.0001152,0.0004031,4.43,8.33,83.44
139,0.0001131,0.0004076,4.904,9.6,74.95
140,0.0001163,0.0003936,4.19,7.783,83.44
141,0.0001185,0.0004016,4.72,8.737,83.44
142,0.0001179,0.0003986,3.847,7,83.44
143,0.0001169,0.0003978,4.723,9.24,80.61
144,0.0001167,0.0004007,4.384,7.961,82.02
145,0.0001144,0.0004002,4.67,9.869,84.85
146,0.0001158,0.0003967,3.953,6.903,72.12
147,0.0001139,0.0004003,4.649,9.553,84.85
148,0.0001154,0.0003987,4.009,6.767,67.88
149,0.0001127,0.0003992,4.02,6.626,82.02
150,0.0001151,0.0004012,4.168,8.287,82.02
151,0.000117,0.0003958,4.108,8.143,83.44
152,0.0001178,0.0003938,4.444,8.936,84.85
153,0.0001135,0.0003955,4.31,7.793,69.3
154,0.0001168,0.0003995,4.161,8.02,83.44
155,0.0001166,0.0003985,4.437,9.064,82.02
156,0.0001161,0.0003994,4.582,8.937,82.02
157,0.000113,0.0003954,4.416,8.803,82.02
158,0.0001141,0.0003947,4.617,9.741,84.85
159,0.0001172,0.0003969,4.133,8.607,82.02
160,0.0001132,0.0003987,4.391,8.875,84.85
161,0.0001157,0.0003966,4.738,9.607,82.02
162,0.0001128,0.0003965,4.179,7.166,66.47
163,0.0001138,0.0003992,4.681,9.224,84.85
164,0.0001136,0.0004008,4.582,8.282,80.61
165,0.0001126,0.0003957,3.833,7.841,83.44
166,0.0001133,0.0003991,4.533,8.72,72.12
167,0.0001124,0.0003903,4.289,8.349,83.44
168,0.0001177,0.0003983,4.731,9.706,84.85
169,0.0001133,0.0004011,4.388,9.088,83.44
170,0.0001139,0.0004004,4.324,8.411,83.44
171,0.0001152,0.0003962,4.593,8.794,83.44
172,0.0001148,0.0003989,4.384,8.695,83.44
173,0.0001158,0.000402,4.571,8.84,83.44
174,0.0001138,0.0003963,4.624,8.59,83.44
175,0.0001182,0.0004016,4.847,10.19,83.44
176,0.0001143,0.0003985,4.398,8.779,84.85
177,0.0001181,0.0003953,4.967,10.97,84.85
178,0.0001133,0.000398,4.119,6.786,67.88
179,0.0001168,0.0003978,4.621,8.885,82.02
180,0.0001165,0.0003953,4.37,8.404,74.95
181,0.0001175,0.000395,3.963,6.689,73.54
182,0.0001118,0.0003996,4.101,8.166,82.02
183,0.000114,0.0003978,4.211,7.654,83.44
184,0.0001157,0.0003963,4.363,8.785,74.95
185,0.0001173,0.0003966,4.317,7.111,63.64
186,0.0001122,0.0003965,4.78,9.561,73.54
187,0.0001149,0.0004013,4.335,8.234,82.02
188,0.000114,0.0004021,4.451,9.299,83.44
189,0.0001112,0.0003994,4.126,7.329,76.37
190,0.0001147,0.000396,4.356,8.48,77.78
191,0.0001167,0.0003999,4.352,8.855,76.37
192,0.0001164,0.0004001,4.66,8.657,84.85
193,0.0001133,0.0003987,4.073,6.725,63.64
194,0.0001174,0.0003993,4.122,8.067,83.44
195,0.0001184,0.0004019,4.624,9.434,83.44
196,0.0001134,0.0004002,4.292,7.805,72.12
197,0.0001189,0.0003927,4.543,8.895,83.44
198,0.0001129,0.0003952,4.936,10,83.44
199,0.0001153,0.0003969,4.48,9.441,82.02
200,0.0001169,0.000399,4.982,10.18,77.78
201,0.0001135,0.0003957,4.228,7.753,76.37
202,0.0001113,0.0003979,4.49,8.537,79.2
203,0.0001138,0.000393,4.441,9.406,84.85
204,0.0001154,0.0003946,4.738,9.327,79.2
205,0.0001174,0.0004046,4.115,7.204,67.88
206,0.0001146,0.0003992,4.338,8.608,82.02
207,0.000117,0.0003985,4.529,8.734,76.37
208,0.0001117,0.0004004,4.183,7.162,57.98
209,0.000115,0.0003994,4.957,9.767,83.44
210,0.0001143,0.0003991,3.988,7.77,84.85
211,0.0001142,0.0003998,4.533,9.221,83.44
212,0.0001153,0.0004006,4.306,8.179,77.78
213,0.0001177,0.0003972,4.426,8.161,77.78
214,0.000112,0.0003985,4.02,7.667,74.95
215,0.0001131,0.0003983,4.501,8.844,83.44
216,0.0001147,0.0004051,4.115,7.642,73.54
217,0.0001144,0.0004008,4.26,8.112,82.02
218,0.0001133,0.0004039,3.999,6.444,65.05
219,0.000114,0.0004014,4.978,9.882,80.61
220,0.0001164,0.0003961,4.434,8.152,80.61
221,0.0001149,0.0003998,3.808,6.937,77.78
222,0.0001144,0.0004034,4.257,7.966,77.78
223,0.0001174,0.0003997,3.903,6.732,82.02
224,0.0001195,0.0004003,4.515,7.877,79.2
225,0.0001166,0.000399,4.501,8.29,80.61
226,0.0001161,0.0003929,4.186,7.194,74.95
227,0.0001121,0.0003977,4.67,9.104,76.37
228,0.0001138,0.0003995,4.172,7.907,82.02
229,0.0001136,0.0003983,4.653,9.403,83.44
230,0.0001164,0.0003938,4.282,8.331,82.02
231,0.0001164,0.0004013,4.716,9.382,79.2
232,0.000113,0.0004006,4.352,8.569,82.02
233,0.0001129,0.0003914,4.274,8.385,82.02
234,0.0001188,0.0003963,4.179,8.567,80.61
235,0.0001186,0.0003987,3.811,6.23,60.81
236,0.000117,0.0003992,4.172,7.623,84.85
237,0.0001159,0.0003997,4.073,7.421,72.12
238,0.0001158,0.0003997,4.377,8.395,83.44
239,0.0001137,0.0003945,4.536,8.252,69.3
240,0.0001148,0.0003952,4.805,9.717,84.85
241,0.000113,0.0003972,4.073,6.997,70.71
242,0.0001161,0.0004004,4.805,9.233,82.02
243,0.0001182,0.0003989,4.695,9.01,80.61
244,0.0001124,0.0003986,3.946,7.199,67.88
245,0.0001168,0.0003973,4.568,9.018,72.12
246,0.0001145,0.0004001,3.974,7.684,83.44
247,0.0001175,0.0004007,4.642,9.779,83.44
248,0.0001184,0.0004018,4.656,8.966,83.44
249,0.0001179,0.0003955,4.483,7.901,72.12
250,0.0001136,0.0003967,4.596,8.846,74.95
251,0.0001171,0.0004014,4.72,9.355,83.44
252,0.000116,0.0003985,4.278,8.071,74.95
253,0.0001147,0.0003992,3.772,6.001,66.47
254,0.0001137,0.0003968,4.13,8.401,83.44
255,0.0001118,0.0003951,3.953,7.063,76.37
256,0.0001138,0.0004014,4.324,7.574,67.88
257,0.0001152,0.0004054,3.808,5.979,53.74
258,0.0001153,0.0003994,4.147,8.248,83.44
259,0.0001152,0.0004004,4.78,9.622,73.54
260,0.0001158,0.0004,4.833,9.132,76.37
261,0.0001144,0.0003975,4.342,8.368,83.44
262,0.0001097,0.0003999,4.214,8.573,84.85
263,0.0001158,0.0003971,4.327,8.278,83.44
264,0.0001177,0.0004042,4.741,10.2,84.85
265,0.0001182,0.0003944,4.225,7.492,70.71
266,0.0001178,0.0003964,4.306,8.993,83.44
267,0.0001142,0.0004007,4.49,8.789,83.44
268,0.0001166,0.0004003,4.158,7.552,72.12
269,0.0001179,0.0003963,4.26,8.684,69.3
270,0.0001168,0.0003958,3.857,7.696,76.37
271,0.0001161,0.0003988,4.197,8.217,84.85
272,0.0001123,0.0004021,4.791,9.763,82.02
273,0.000116,0.0004035,4.419,8.699,69.3
274,0.0001169,0.0003955,4.349,8.272,83.44
275,0.0001157,0.0003998,4.274,7.464,70.71
276,0.0001128,0.0003961,4.37,8.222,79.2
277,0.0001144,0.0003984,4.002,6.425,57.98
278,0.0001178,0.0003964,4.076,7.515,67.88
279,0.0001166,0.0003973,4.002,6.784,77.78
280,0.0001148,0.0003938,4.296,8.235,80.61
281,0.0001154,0.0004002,4.971,9.26,77.78
282,0.0001173,0.0003981,3.847,6.399,80.61
283,0.0001159,0.0003985,4.455,9.509,80.61
284,0.0001145,0.0003965,4.31,7.77,67.88
285,0.0001121,0.0003989,4.529,8.071,70.71
286,0.0001148,0.0003994,4.525,9.001,83.44
287,0.0001161,0.0003917,3.917,6.921,76.37
288,0.0001132,0.0003991,4.278,7.822,83.44
289,0.0001107,0.0003977,4.695,9.505,82.02
290,0.0001146,0.0003937,4.327,8.71,83.44
291,0.0001135,0.0003964,4.381,8.466,83.44
292,0.0001184,0.0003954,4.292,8.029,83.44
293,0.0001143,0.0003969,4.907,10.16,83.44
294,0.0001143,0.0003944,4.236,7.64,79.2
295,0.0001176,0.0004003,3.9,7.318,69.3
296,0.0001166,0.0003996,4.501,8.27,66.47
297,0.0001148,0.0004012,4.582,7.87,69.3
298,0.0001121,0.0004027,4.335,7.475,83.44
299,0.0001137,0.0004015,4.342,7.645,67.88
300,0.000118,0.0003959,4.027,7.384,76.37
301,0.0001173,0.0003998,4.741,10.11,83.44
302,0.0001161,0.000398,4.292,8.8,83.44
303,0.0001172,0.0003984,4.525,9.061,79.2
304,0.0001148,0.0004003,4.19,8.536,83.44
305,0.000117,0.0003984,4.154,8.091,83.44
306,0.0001143,0.0003996,4.225,7.845,76.37
307,0.0001177,0.0003986,4.158,8.38,84.85
308,0.0001145,0.0003998,4.465,8.583,83.44
309,0.0001132,0.0004036,4.713,9.189,82.02
310,0.000115,0.0003948,3.49,5.932,77.78
311,0.0001157,0.0003997,4.115,7.115,83.44
312,0.0001163,0.0003963,4.289,8.272,83.44
313,0.0001154,0.000397,4.472,9.212,79.2
314,0.0001142,0.000399,4.653,9.194,83.44
315,0.0001157,0.000391,4.08,7.699,82.02
316,0.0001181,0.0003937,4.685,9.394,84.85
317,0.0001122,0.0004021,4.271,8.153,84.85
318,0.000119,0.0003964,4.349,7.809,72.12
319,0.000114,0.0003992,3.843,6.287,82.02
320,0.0001185,0.0003986,4.19,7.929,83.44
321,0.000115,0.0003983,4.26,8.552,83.44
322,0.000113,0.0004008,4.31,8.171,83.44
323,0.0001158,0.0003926,4.352,7.893,82.02
324,0.0001183,0.0004019,4.14,6.943,67.88
325,0.0001162,0.0003976,4.752,10.34,84.85
326,0.0001138,0.0004032,4.646,8.31,73.54
327,0.000115,0.0003967,3.741,6.092,67.88
328,0.0001159,0.0003967,4.437,7.99,77.78
329,0.0001197,0.0003957,4.154,7.882,83.44
330,0.0001181,0.0003983,4.564,9.845,83.44
331,0.0001172,0.0003973,4.303,8.071,83.44
332,0.0001183,0.0003991,4.278,7.971,79.2
333,0.0001164,0.0003985,4.381,7.509,80.61
334,0.0001172,0.0003982,4.296,7.835,79.2
335,0.0001134,0.0003985,4.207,8.985,87.68
336,0.0001149,0.000403,4.179,7.857,77.78
337,0.0001139,0.0003989,4.094,7.895,84.85
338,0.0001152,0.0003999,4.826,10.07,83.44
339,0.0001148,0.0003973,4.681,9.597,77.78
340,0.0001118,0.0003964,4.126,7.471,80.61
341,0.0001168,0.0003975,4.533,9.044,77.78
342,0.0001131,0.0004049,4.009,7.96,82.02
343,0.0001118,0.0004044,4.455,8.72,80.61
344,0.0001174,0.0003911,4.398,8.127,79.2
345,0.0001135,0.0003998,4.501,8.602,86.27
346,0.0001162,0.0003963,4.547,8.886,82.02
347,0.0001142,0.0003963,4.67,9.576,82.02
348,0.0001154,0.0003957,4.398,8.424,76.37
349,0.0001166,0.0003973,4.511,8.919,83.44
350,0.0001148,0.0003985,4.561,9.615,84.85
351,0.0001149,0.0003982,4.564,8.921,84.85
352,0.0001177,0.0003993,3.956,7.592,83.44
353,0.000115,0.0004026,4.624,9.798,80.61
354,0.0001141,0.0003998,4.066,7.871,84.85
355,0.0001112,0.0004036,4.883,9.758,82.02
356,0.0001133,0.0003979,4.564,8.358,74.95
357,0.0001164,0.0003922,4.299,8.053,74.95
358,0.0001156,0.0003936,4.808,9.489,77.78
359,0.0001187,0.0003996,4.391,8.383,77.78
360,0.0001139,0.0003967,4.752,9.483,82.02
361,0.0001161,0.0003928,4.342,8.298,74.95
362,0.0001149,0.0003988,3.772,5.824,73.54
363,0.0001155,0.0003965,4.702,9.31,82.02
364,0.0001147,0.0003986,4.179,8.053,82.02
365,0.0001143,0.0003953,4.936,10.17,82.02
366,0.0001146,0.0003926,4.31,8.207,79.2
367,0.0001181,0.000395,4.451,8.511,76.37
368,0.0001146,0.0003952,4.296,7.886,69.3
369,0.0001155,0.0003982,4.303,7.704,69.3
370,0.0001179,0.0003983,4.426,9.162,83.44
371,0.0001139,0.0003976,4.363,8.493,84.85
372,0.000116,0.0003992,4.373,8.804,79.2
373,0.0001152,0.0004018,4.557,8.868,83.44
374,0.0001159,0.0003979,4.54,8.533,77.78
375,0.0001138,0.0003949,4.236,7.451,72.12
376,0.0001186,0.0003987,3.748,6.769,70.71
377,0.0001168,0.0003992,4.48,8.855,79.2
378,0.000113,0.0003991,4.801,8.711,80.61
379,0.0001174,0.0004017,4.472,8.281,80.61
380,0.0001146,0.000401,4.536,9.058,83.44
381,0.0001167,0.0004007,3.928,7.378,72.12
382,0.0001134,0.0003991,4.151,7.921,83.44
383,0.0001128,0.0003972,4.091,7.774,84.85
384,0.0001179,0.0003946,4.388,8.059,80.61
385,0.0001171,0.000399,4.596,8.587,80.61
386,0.0001128,0.0003964,3.875,6.136,53.74
387,0.0001139,0.0003973,4.543,9.008,77.78
388,0.0001169,0.0004014,4.253,8.358,70.71
389,0.0001152,0.0004013,4.264,7.472,69.3
390,0.0001133,0.000399,4.472,8.952,82.02
391,0.0001168,0.0003972,3.932,7.826,82.02
392,0.0001109,0.0003951,4.49,8.577,82.02
393,0.0001123,0.000397,3.995,7.507,83.44
394,0.000111,0.0003981,4.151,8.128,77.78
395,0.0001165,0.0003981,4.784,9.714,83.44
396,0.0001167,0.0003964,4.395,8.56,83.44
397,0.000121,0.0003971,4.557,9.348,80.61
398,0.0001167,0.0004002,4.918,10,79.2
399,0.000116,0.0003998,4.183,8.239,83.44
400,0.0001159,0.0003969,4.331,8.71,79.2
401,0.0001161,0.0003909,4.211,7.377,73.54
402,0.0001111,0.0004,4.547,7.393,55.15
403,0.0001126,0.0003989,4.342,8.267,83.44
404,0.0001126,0.0003924,4.193,7.885,82.02
405,0.0001147,0.0003949,4.593,9.629,83.44
406,0.0001146,0.0003978,4.412,8.846,83.44
407,0.0001143,0.0003945,4.359,7.855,79.2
408,0.0001163,0.0003971,4.639,9.212,84.85
409,0.0001132,0.000395,4.363,8.985,79.2
410,0.0001131,0.0004014,4.236,7.969,73.54
411,0.0001162,0.0003952,3.62,5.249,52.33
412,0.0001128,0.0004015,4.67,9.476,80.61
413,0.0001169,0.0004044,5.066,10.23,77.78
414,0.0001146,0.0004008,3.981,7.505,84.85
415,0.0001117,0.0003959,4.391,8.765,84.85
416,0.0001129,0.0003965,4.412,9.515,79.2
417,0.0001183,0.0003981,4.345,7.835,72.12
418,0.000117,0.0003954,4.483,8.398,82.02
419,0.0001134,0.0004017,4.55,9.045,84.85
420,0.0001154,0.0003968,3.992,7.436,79.2
421,0.0001164,0.0003985,4.405,8.646,83.44
422,0.00011,0.0003994,4.207,7.895,84.85
423,0.0001105,0.0003939,4.373,8.377,83.44
424,0.0001168,0.0003946,4.603,9.2,80.61
425,0.0001178,0.0003995,4.472,8.39,82.02
426,0.0001155,0.0003966,4.55,8.857,84.85
427,0.0001178,0.0003961,4.207,8.078,70.71
428,0.0001142,0.0004006,3.878,7.471,80.61
429,0.0001146,0.0004014,4.296,8.093,80.61
430,0.0001162,0.0003975,4.455,9.28,83.44
431,0.0001174,0.0004021,4.642,9.089,74.95
432,0.0001149,0.0003993,4.589,9.763,83.44
433,0.0001139,0.0003953,4.055,7.871,72.12
434,0.0001179,0.0003992,4.444,8.535,83.44
435,0.0001177,0.0003965,4.451,8.196,83.44
436,0.0001161,0.0003959,4.419,8.948,86.27
437,0.0001159,0.0003983,5.013,9.881,77.78
438,0.0001187,0.0003966,5.335,10.97,82.02
439,0.0001165,0.000401,4.441,8.284,79.2
440,0.0001191,0.0003988,4.494,8.523,80.61
441,0.0001148,0.0003988,4.402,8.171,76.37
442,0.0001199,0.0004015,4.225,8.225,80.61
443,0.0001126,0.0003962,4.561,8.967,77.78
444,0.0001142,0.0003989,4.299,8.313,83.44
445,0.0001146,0.0003998,4.621,9.355,83.44
446,0.0001144,0.0003964,4.656,9.244,74.95
447,0.0001135,0.000401,4.458,8.611,77.78
448,0.0001114,0.0003971,4.373,9.123,79.2
449,0.0001119,0.000401,3.829,7.24,74.95
450,0.0001135,0.0004002,4.087,7.27,76.37
451,0.0001179,0.0003995,4.2,7.594,72.12
452,0.0001169,0.0003952,4.748,9.402,84.85
453,0.0001126,0.0003963,4.264,8.847,87.68
454,0.0001166,0.0003989,4.267,8.067,80.61
455,0.0001183,0.0003955,4.218,7.209,74.95
456,0.0001125,0.0003979,4.282,8.939,83.44
457,0.0001139,0.0003953,4.228,7.342,83.44
458,0.0001159,0.0003924,4.087,7.776,74.95
459,0.0001174,0.0003959,4.734,9.4,83.44
460,0.0001168,0.0004013,4.419,8.779,83.44
461,0.0001121,0.0004005,4.416,8.663,73.54
462,0.0001174,0.0004006,4.317,7.965,76.37
463,0.0001129,0.0004015,4.522,9.023,83.44
464,0.0001165,0.000398,4.317,8.319,77.78
465,0.0001162,0.0004014,4.745,9.876,83.44
466,0.0001171,0.0003966,4.405,8.83,83.44
467,0.0001148,0.0003982,4.522,8.262,79.2
468,0.0001149,0.0003942,4.847,9.807,79.2
469,0.0001156,0.0003898,4.137,8.257,83.44
470,0.0001171,0.0004034,4.522,8.426,77.78
471,0.0001119,0.0003988,4.193,7.636,73.54
472,0.0001147,0.0003945,4.221,8.342,82.02
473,0.0001151,0.0004058,4.306,8.089,76.37
474,0.0001147,0.0003963,4.416,8.342,70.71
475,0.0001125,0.0003975,3.939,7.46,83.44
476,0.0001165,0.0004048,4.614,9.685,83.44
477,0.0001154,0.0004006,4.692,8.79,73.54
478,0.0001167,0.0003942,4.416,8.516,83.44
479,0.0001152,0.0003999,4.501,7.924,60.81
480,0.0001174,0.0003924,4.069,8.482,83.44
481,0.0001135,0.0003914,4.423,8.771,84.85
482,0.0001165,0.000402,4.2,8.153,83.44
483,0.0001173,0.0003951,4.084,7.657,77.78
484,0.0001151,0.0004007,4.232,7.589,74.95
485,0.0001171,0.0003966,4.547,9.38,84.85
486,0.0001141,0.0003931,4.264,8.258,82.02
487,0.000115,0.0003929,4.14,8.708,82.02
488,0.000111,0.0003946,4.624,9.66,83.44
489,0.0001133,0.0003983,4.494,9.179,84.85
490,0.0001119,0.0003995,3.797,7.26,76.37
491,0.0001135,0.0004,4.805,9.86,83.44
492,0.0001138,0.0003992,4.437,8.854,84.85
493,0.0001145,0.0003949,4.518,9.693,76.37
494,0.0001136,0.0003965,4.335,8.078,83.44
495,0.0001169,0.0003957,3.924,6.282,50.91
496,0.0001152,0.0003973,3.801,5.88,73.54
497,0.0001179,0.0003966,4.48,8.664,79.2
498,0.0001154,0.0003992,4.847,9.037,74.95
499,0.0001128,0.0003976,4.296,8.651,74.95
500,0.0001119,0.0003982,4.023,8.041,83.44
501,0.0001145,0.0003991,4.391,9.336,82.02
502,0.0001148,0.0003991,4.239,7.559,80.61
503,0.0001143,0.0004016,4.338,8.032,67.88
504,0.0001137,0.0003995,4.861,9.486,73.54
505,0.0001127,0.0004017,4.593,8.663,84.85
506,0.000116,0.0004008,4.112,8.033,82.02
